Probability,sigma,Cumulative probability
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316705137686424
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316653754413036
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.00178215382512085,1.72,0.314220814591986
0.00153121014688675,1.96,0.329095332178995
0.0136973620222482,1.34,0.333225060717318
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316705137686424
0.0135858119273936,1.33,0.337069800914687
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0136969089816769,1.34,0.336705414619077
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.000446737708333978,2.39,0.332566634823953
0.00178215382512085,1.72,0.314220814591986
0.0136973618361018,1.34,0.334083960784422
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316634488507866
0.0104819212573457,1.28,0.319573981898824
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.000188176366132835,3.13,0.327012464839534
0.0136973620222482,1.34,0.333225060717318
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.333302537449045
0.0489450253175947,1.01,0.316653754413036
9.27192938858929e-05,3.11,0.312497859827275
0.00108312571837095,1.97,0.318380829911713
0.00753784933033167,1.61,0.348053325001713
0.000101497175891666,3.32,0.323553594710403
0.0489450253175947,1.01,0.316634488507866
0.01369736202224,1.34,0.333501904732242
0.00108312571837095,1.97,0.318380829911713
0.00145221253577426,2.12,0.333515991217213
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316634488507866
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0136973620222482,1.34,0.333225060717318
0.0489450253175947,1.01,0.316626101440421
0.00153121014688675,1.96,0.329095332178995
0.00178215382512085,1.72,0.314220814591986
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.333225060717318
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.000188981649843089,2.6,0.303031248435053
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00178215382512085,1.72,0.314220814591986
0.00178215382512085,1.72,0.314220814591986
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.333225060717318
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
